h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
   4.86514380e+01  4.88077020e+01  4.85387080e+01  5.14850210e+01
   4.87099990e+01  4.83626090e+01  3.86300230e+01  4.18437720e+01
   4.87814280e+01  4.84590900e+01  6.30460000e-02  4.88875000e+01
   2.76011600e+00  2.85714290e+01  4.85607400e+01  1.26582300e+00
   7.14285710e+01 -1.27892103e+02]][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - i want to chc folder: Models/TF_multi/Scalers/2318.HK_neg_reg4_
root - [DEBUG]{MainThread} - scaler_min_max_array() - Scaler will be Saved Path: Models/TF_multi/Scalers/2318.HK_neg_reg4_.scal
root - [INFO]{MainThread} - log_shapes_trains_val_data() - Training features shape SMOTE:(1280, 10, 98)	 Labels shape:(1280, 1)
root - [DEBUG]{MainThread} - log_shapes_trains_val_data() - Validation features shape:(364, 10, 98)	 Labels shape:(364, 1)
root - [DEBUG]{MainThread} - log_shapes_trains_val_data() - Test features shape:(229, 10, 98)		 Labels shape:(229, 1)
root - [DEBUG]{MainThread} - __init__() - [95mCreated object TF_multidimension Path from: d_price/2318.HK_PLAIN_stock_history_MONTH_3_AD.csv[0m
root - [INFO]{MainThread} - load_and_clean_DF_Train_from_csv() - df loaded from .csv Shape: (1379, 1075) Path: d_price/2318.HK_PLAIN_stock_history_MONTH_3_AD.csv
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - columns_selection List HAS vulues, works trains with: Date, buy_sell_point, volu_NVI_1, mtum_DMP_14, olap_BBAND_dif, volu_PVOL, Volume, volu_Chaikin_ADOSC, ti_chaikin_10_3, cdl_3WHITESOLDIERS, mtum_PLUS_DM, mtum_STCstoch_10_12_26_05, mtum_td_seq_sig, ti_coppock_14_11_10, sti_ENTP_10, mtum_MACD, mcrh_DEMA_50_EMA_100, mtum_STCmacd_10_12_26_05, mtum_BR_26, mtum_PVOh_12_26_9, mtum_PVO_12_26_9, sti_LINEARREG_SLOPE, mtum_MACD_signal, mtum_MACD_fix, cdl_LONGLEGGEDDOJI, cdl_DOJI, cdl_RICKSHAWMAN, mtum_MACD_fix_signal, mtum_MACD_ext_list, mtum_PPO, mtum_MACD_ext, mtum_PSL_12, mtum_BULLP_13, mtum_INERTIA_20_14, mtum_PVOs_12_26_9, mtum_STC_10_12_26_05, mtum_APO, mtum_AO_5_34, sti_BETA, volu_EFI_13, vola_ATR, ti_force_index_13, tend_lh, sti_TOS_STDEVALL_L_3, sti_LINEARREG_ANGLE, sti_TOS_STDEVALL_U_1, perf_ha, tend_renko_ATR, mtum_BEARP_13, mtum_BIAS_SMA_26, mtum_ROCR100, vola_NATR, mtum_ROCR, ti_vortex_neg_14, mtum_ROCP, ti_donchian_upper_20, mtum_ROC, sti_TOS_STDEVALL_LR, mtum_MACD_ext_signal, tend_VHF_28, tend_LDECAY_5, olap_JMA_7_0, mtum_MFI, mtum_MOM, mtum_PLUS_DI, perf_CUMPCTRET_1, Close, mtum_DX, ma_EMA_5, High, Low, ichi_kijun_sen, ma_TEMA_10, cycl_PHASOR_inph, ma_DEMA_10, ma_DEMA_5, ma_KAMA_50, mcrh_KAMA_5_DEMA_20, ma_KAMA_20, ma_TEMA_5, sti_TSF, ma_KAMA_5, olap_BBAND_UPPER, ma_KAMA_10, sti_TOS_STDEVALL_U_2, ma_WMA_5, ma_EMA_10, sti_TOS_STDEVALL_L_2, sti_TOS_STDEVALL_L_1, sti_LINEARREG, ma_WMA_10, perf_CUMLOGRET_1, cama_r3, mtum_FISHERTs_9_1, mtum_AROON_down, ti_hma_20, ti_vortex_pos_14, mtum_AROONOSC, ti_konk_rest, HSI_SMA_100, fibo_pp, fibo_r1, demark_s1, cama_pp, vola_KCBe_20_2, sti_CORREL, demark_r1, vola_UI_14, vola_RVI_14, demark_pp, cama_r1, cycl_SINE_sine, fibo_r2, cama_s1, sti_TOS_STDEVALL_U_3, vola_HWL, cama_r2, trad_s1, trad_r2, trad_r1, trad_pp, clas_s1, clas_r1, clas_pp, fibo_s1, cama_s3, cama_s2, ti_ease_of_movement_14, cdl_MATCHINGLOW, mcrh_SMA_5_SMA_20, fibo_s2, mcrh_KAMA_20_SMA_50, mcrh_DEMA_10_TRIMA_20, mcrh_EMA_20_EMA_100, mtum_FISHERT_9_1, HSI_Close, mcrh_EMA_20_KAMA_100, mtum_CG_10, mcrh_EMA_5_SMA_20, mcrh_KAMA_10_DEMA_20, mtum_AR_26, ma_WMA_20, mcrh_KAMA_5_TRIMA_10, mcrh_SMA_10_DEMA_100, mtum_ADX, mcrh_WMA_50_DEMA_100, mcrh_TEMA_10_EMA_20, mcrh_T3_5_WMA_10, mcrh_T3_50_DEMA_100, mcrh_T3_20_T3_50, mcrh_DEMA_10_DEMA_20, mtum_MACD_fix_list, olap_VMAP, ichi_senkou_b, olap_SSF_10_2, olap_PWMA_10, olap_MIDPRICE, olap_MIDPOINT, ichi_isin_cloud, mcrh_T3_20_EMA_50, ichi_senkou_a, mtum_td_seq, ma_DEMA_20, ma_TRIMA_50, ma_EMA_50, mtum_QQE_14_5_4236_RSIMA, ma_SMA_5, ma_T3_5, ma_TEMA_20, mtum_MINUS_DI, ma_TRIMA_5, mtum_MACD_list, wood_pp
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame head:
                  Date  buy_sell_point   volu_NVI_1  mtum_DMP_14  olap_BBAND_dif  ...  ma_TEMA_20  mtum_MINUS_DI  ma_TRIMA_5  mtum_MACD_list    wood_pp
0  2025-05-08 09:15:00               0  1000.000000          NaN             NaN  ...         NaN            NaN         NaN             NaN        NaN
1  2025-05-08 09:45:00               0  1000.000000          NaN             NaN  ...         NaN            NaN         NaN             NaN  46.500000
2  2025-05-08 10:00:00               0   999.681863          NaN             NaN  ...         NaN            NaN         NaN             NaN  47.075001
3  2025-05-08 10:15:00               0  1000.639312          NaN             NaN  ...         NaN            NaN         NaN             NaN  47.112499
4  2025-05-08 10:30:00               0  1000.112441          NaN             NaN  ...         NaN            NaN   47.055556             NaN  47.350000

[5 rows x 173 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame info:
None
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame describe:
       buy_sell_point   volu_NVI_1  mtum_DMP_14  olap_BBAND_dif     volu_PVOL  ...   ma_TEMA_20  mtum_MINUS_DI   ma_TRIMA_5  mtum_MACD_list      wood_pp
count     1379.000000  1379.000000  1366.000000     1360.000000  1.379000e+03  ...  1322.000000    1365.000000  1375.000000     1346.000000  1378.000000
mean        -0.580131   995.750013     0.832985        1.232859  1.108347e+08  ...    49.303977      20.248042    49.198638       -0.001182    49.197297
std         32.987836     1.736853     0.449350        0.787041  1.060026e+08  ...     3.255481       8.416365     3.207893        0.068654     3.211870
min       -100.000000   992.491504     0.136357        0.208810  1.248900e+03  ...    44.576227       3.949649    44.683334       -0.303094    44.599999
25%          0.000000   994.651159     0.519776        0.678674  4.761170e+07  ...    46.305000      14.260285    46.313888       -0.040064    46.340625
50%          0.000000   995.338678     0.745800        0.990707  7.832223e+07  ...    48.622929      19.389360    48.105556       -0.001445    48.075000
75%          0.000000   996.447630     1.053060        1.548088  1.362409e+08  ...    51.769110      24.393249    51.511111        0.034536    51.481249
max        100.000000  1001.525222     3.041026        4.510111  9.971169e+08  ...    56.973300      61.127347    56.950000        0.307016    57.287500

[8 rows x 172 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() -  groupby(Y_TARGET).count()                 Date
buy_sell_point      
0               1300
100               79
root - [DEBUG]{MainThread} - cast_Y_label_binary() - Label classes: [0, 100]
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96mDataFrame head:
             Date  buy_sell_point   volu_NVI_1  mtum_DMP_14  olap_BBAND_dif  ...  ma_TEMA_20  mtum_MINUS_DI  ma_TRIMA_5  mtum_MACD_list    wood_pp
103  1.747228e+09               0  1000.287167     1.714679        1.695404  ...   48.616369       9.548403   48.527777        0.123443  48.625000
104  1.747229e+09               0  1000.287167     2.042203        2.180343  ...   48.914727       8.026531   48.783332        0.162508  49.025000
105  1.747230e+09               0   999.782626     1.896331        2.417021  ...   49.089103       7.347451   49.061110        0.160704  49.437500
106  1.747231e+09               0   999.884044     1.760879        2.625260  ...   49.238832       9.342612   49.283332        0.152157  49.362499
107  1.747232e+09               1   999.884044     1.835099        2.796336  ...   49.380831       8.554522   49.361110        0.142677  49.312500

[5 rows x 173 columns][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 172)[0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 172)[0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96marr_vali sample: [[1.74723660e+09 9.99580706e+02 1.26688100e+00 ... 4.92666660e+01
  1.81290000e-02 4.92250000e+01]
 [1.74723570e+09 9.99580706e+02 1.36433400e+00 ... 4.93000000e+01
  3.81720000e-02 4.92750000e+01]
 [1.74723480e+09 9.99580706e+02 1.46928300e+00 ... 4.93444440e+01
  6.63500000e-02 4.92875000e+01]
 ...
 [1.74723030e+09 9.99782626e+02 1.89633100e+00 ... 4.90611100e+01
  1.60704000e-01 4.94375000e+01]
 [1.74722940e+09 1.00028717e+03 2.04220300e+00 ... 4.87833320e+01
  1.62508000e-01 4.90250000e+01]
 [1.74722850e+09 1.00028717e+03 1.71467900e+00 ... 4.85277770e+01
  1.23443000e-01 4.86250000e+01]][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - i want to chc folder: Models/TF_multi/Scalers/2318.HK_neg_low1_
root - [DEBUG]{MainThread} - scaler_min_max_array() - Scaler will be Saved Path: Models/TF_multi/Scalers/2318.HK_neg_low1_.scal
root - [INFO]{MainThread} - log_shapes_trains_val_data() - Training features shape SMOTE:(1286, 10, 172)	 Labels shape:(1286, 1)
root - [DEBUG]{MainThread} - log_shapes_trains_val_data() - Validation features shape:(364, 10, 172)	 Labels shape:(364, 1)
root - [DEBUG]{MainThread} - log_shapes_trains_val_data() - Test features shape:(229, 10, 172)		 Labels shape:(229, 1)
root - [DEBUG]{MainThread} - __init__() - [95mCreated object TF_multidimension Path from: d_price/2318.HK_PLAIN_stock_history_MONTH_3_AD.csv[0m
root - [INFO]{MainThread} - <module>() - Processing stock: 2318.HK, Buy/Sell type: pos, Columns JSON: <Feature_selection_json_columns.JsonColumns object at 0x7b97b862e200>
root - [INFO]{MainThread} - load_and_clean_DF_Train_from_csv() - df loaded from .csv Shape: (1379, 1075) Path: d_price/2318.HK_PLAIN_stock_history_MONTH_3_AD.csv
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - columns_selection List HAS vulues, works trains with: Date, buy_sell_point, sti_BETA, mtum_BR_26, sti_TOS_STDEVALL_U_2, mtum_AR_26, mtum_td_seq, sti_TOS_STDEVALL_L_1, sti_TOS_STDEVALL_U_1, sti_TOS_STDEVALL_L_3, ti_ease_of_movement_14, sti_TOS_STDEVALL_LR, sti_TOS_STDEVALL_U_3
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame head:
                  Date  buy_sell_point  sti_BETA  mtum_BR_26  ...  sti_TOS_STDEVALL_L_3  ti_ease_of_movement_14  sti_TOS_STDEVALL_LR  sti_TOS_STDEVALL_U_3
0  2025-05-08 09:15:00               0       NaN         NaN  ...             34.687815                     NaN            44.329063             53.970311
1  2025-05-08 09:45:00               0       NaN         NaN  ...             34.694887                     NaN            44.336135             53.977384
2  2025-05-08 10:00:00               0       NaN         NaN  ...             34.701959                     NaN            44.343208             53.984456
3  2025-05-08 10:15:00               0       NaN         NaN  ...             34.709032                     NaN            44.350280             53.991529
4  2025-05-08 10:30:00               0       NaN         NaN  ...             34.716104                     NaN            44.357353             53.998601

[5 rows x 13 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame info:
None
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame describe:
       buy_sell_point     sti_BETA   mtum_BR_26  ...  ti_ease_of_movement_14  sti_TOS_STDEVALL_LR  sti_TOS_STDEVALL_U_3
count     1379.000000  1374.000000  1353.000000  ...             1365.000000          1379.000000           1379.000000
mean        -0.580131     0.447684   108.117616  ...             -117.589565            49.201958             58.843206
std         32.987836     0.812504    46.666551  ...             1350.934386             2.816429              2.816429
min       -100.000000    -2.391990    22.900795  ...           -10010.487088            44.329063             53.970311
25%          0.000000     0.083734    75.438625  ...               -0.083308            46.765511             56.406759
50%          0.000000     0.358882    98.647993  ...                0.014214            49.201958             58.843206
75%          0.000000     0.704962   132.307614  ...                0.134718            51.638406             61.279654
max        100.000000    11.412796   353.571617  ...             4529.394417            54.074853             63.716101

[8 rows x 12 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() -  groupby(Y_TARGET).count()                 Date
buy_sell_point      
0               1308
100               71
root - [DEBUG]{MainThread} - cast_Y_label_binary() - Label classes: [0, 100]
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96mDataFrame head:
            Date  buy_sell_point  sti_BETA  mtum_BR_26  ...  sti_TOS_STDEVALL_L_3  ti_ease_of_movement_14  sti_TOS_STDEVALL_LR  sti_TOS_STDEVALL_U_3
26  1.746785e+09               0  3.005011  115.151446  ...             34.871697               -0.016926            44.512946             54.154194
27  1.746786e+09               0  2.915517   85.074601  ...             34.878770               -0.098925            44.520018             54.161267
28  1.746787e+09               0  0.721681   84.848675  ...             34.885842               -0.108190            44.527091             54.168339
29  1.746788e+09               0  0.765015   67.605857  ...             34.892915               -0.154118            44.534163             54.175411
30  1.746788e+09               0  0.386221   72.059184  ...             34.899987               -0.177484            44.541235             54.182484

[5 rows x 13 columns][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 12)[0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 12)[0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96marr_vali sample: [[ 1.74679650e+09  6.54324000e-01  6.17652760e+01  5.10040960e+01
   7.16672050e+01  1.90000000e+01  4.13628480e+01  4.77903470e+01
   3.49353490e+01 -1.39895000e-01  4.45765980e+01  5.42178460e+01]
 [ 1.74679560e+09  5.05234000e-01  5.94208810e+01  5.09970240e+01
   7.16672050e+01  1.80000000e+01  4.13557760e+01  4.77832750e+01
   3.49282770e+01 -1.32555000e-01  4.45695250e+01  5.42107730e+01]
 [ 1.74679110e+09  6.37699000e-01  6.08701380e+01  5.09899520e+01
   7.62719020e+01  1.70000000e+01  4.13487030e+01  4.77762020e+01
   3.49212040e+01 -1.23308000e-01  4.45624530e+01  5.42037010e+01]
 [ 1.74679020e+09  3.40548000e-01  5.69448740e+01  5.09828790e+01
   7.37709950e+01  1.60000000e+01  4.13416310e+01  4.77691300e+01
   3.49141320e+01 -1.54650000e-01  4.45553800e+01  5.41966290e+01]
 [ 1.74678930e+09  3.76471000e-01  6.91181250e+01  5.09758070e+01
   8.77199010e+01  1.50000000e+01  4.13345580e+01  4.77620570e+01
   3.49070600e+01 -1.53709000e-01  4.45483080e+01  5.41895560e+01]
 [ 1.74678840e+09  3.86221000e-01  7.20591840e+01  5.09687340e+01
   9.46435220e+01  1.40000000e+01  4.13274860e+01  4.77549850e+01
   3.48999870e+01 -1.77484000e-01  4.45412350e+01  5.41824840e+01]
 [ 1.74678750e+09  7.65015000e-01  6.76058570e+01  5.09616620e+01
   8.81360570e+01  1.30000000e+01  4.13204140e+01  4.77479120e+01
   3.48929150e+01 -1.54118000e-01  4.45341630e+01  5.41754110e+01]
 [ 1.74678660e+09  7.21681000e-01  8.48486750e+01  5.09545900e+01
   1.11111591e+02  1.20000000e+01  4.13133410e+01  4.77408400e+01
   3.48858420e+01 -1.08190000e-01  4.45270910e+01  5.41683390e+01]
 [ 1.74678570e+09  2.91551700e+00  8.50746010e+01  5.09475170e+01
   1.10909273e+02  1.10000000e+01  4.13062690e+01  4.77337680e+01
   3.48787700e+01 -9.89250000e-02  4.45200180e+01  5.41612670e+01]
 [ 1.74678480e+09  3.00501100e+00  1.15151446e+02  5.09404450e+01
   1.06896636e+02  1.00000000e+01  4.12991960e+01  4.77266950e+01
   3.48716970e+01 -1.69260000e-02  4.45129460e+01  5.41541940e+01]][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - i want to chc folder: Models/TF_multi/Scalers/2318.HK_pos_vgood16_
root - [DEBUG]{MainThread} - scaler_min_max_array() - Scaler will be Saved Path: Models/TF_multi/Scalers/2318.HK_pos_vgood16_.scal
root - [INFO]{MainThread} - log_shapes_trains_val_data() - Training features shape SMOTE:(1366, 10, 12)	 Labels shape:(1366, 1)
root - [DEBUG]{MainThread} - log_shapes_trains_val_data() - Validation features shape:(386, 10, 12)	 Labels shape:(386, 1)
root - [DEBUG]{MainThread} - log_shapes_trains_val_data() - Test features shape:(242, 10, 12)		 Labels shape:(242, 1)
root - [DEBUG]{MainThread} - __init__() - [95mCreated object TF_multidimension Path from: d_price/2318.HK_PLAIN_stock_history_MONTH_3_AD.csv[0m
root - [INFO]{MainThread} - load_and_clean_DF_Train_from_csv() - df loaded from .csv Shape: (1379, 1075) Path: d_price/2318.HK_PLAIN_stock_history_MONTH_3_AD.csv
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - columns_selection List HAS vulues, works trains with: Date, buy_sell_point, sti_BETA, mtum_BR_26, sti_TOS_STDEVALL_U_2, mtum_AR_26, mtum_td_seq, sti_TOS_STDEVALL_L_1, sti_TOS_STDEVALL_U_1, sti_TOS_STDEVALL_L_3, ti_ease_of_movement_14, sti_TOS_STDEVALL_LR, sti_TOS_STDEVALL_U_3, sti_TOS_STDEVALL_L_2, cdl_INVERTEDHAMMER, mtum_MINUS_DM, ti_acc_dist, cycl_HT_TRENDMODE, ti_chaikin_10_3, mcrh_WMA_50_DEMA_100, mtum_PVO_12_26_9, mtum_DX, has_preMarket, mtum_DMP_14, Volume, volu_PVOL, mtum_PLUS_DM, mcrh_T3_5_WMA_10, mtum_AROONOSC, mtum_DMN_14, volu_Chaikin_ADOSC, volu_Chaikin_AD, mtum_MINUS_DI, vola_ATR, mcrh_EMA_5_WMA_10, volu_OBV, mcrh_WMA_50_KAMA_100, olap_BBAND_dif, mtum_td_seq_sig, ti_konk_avg, vola_THERMOma_20_2_05, vola_NATR
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame head:
                  Date  buy_sell_point  sti_BETA  mtum_BR_26  ...  mtum_td_seq_sig  ti_konk_avg  vola_THERMOma_20_2_05  vola_NATR
0  2025-05-08 09:15:00               0       NaN         NaN  ...                0          NaN                    NaN        NaN
1  2025-05-08 09:45:00               0       NaN         NaN  ...                0          NaN                    NaN        NaN
2  2025-05-08 10:00:00               0       NaN         NaN  ...                0          NaN                    NaN        NaN
3  2025-05-08 10:15:00               0       NaN         NaN  ...                0          NaN                    NaN        NaN
4  2025-05-08 10:30:00               0       NaN         NaN  ...                0          NaN                    NaN        NaN

[5 rows x 42 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame info:
None
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame describe:
       buy_sell_point     sti_BETA   mtum_BR_26  sti_TOS_STDEVALL_U_2  ...  mtum_td_seq_sig  ti_konk_avg  vola_THERMOma_20_2_05    vola_NATR
count     1379.000000  1374.000000  1353.000000           1379.000000  ...      1379.000000  1341.000000            1359.000000  1365.000000
mean        -0.580131     0.447684   108.117616             55.629457  ...        -1.551849    60.655269               0.165152     0.489315
std         32.987836     0.812504    46.666551              2.816429  ...         3.825763    28.409086               0.067042     0.103609
min       -100.000000    -2.391990    22.900795             50.756562  ...       -16.000000     0.966843               0.052987     0.291677
25%          0.000000     0.083734    75.438625             53.193010  ...        -3.000000    36.589136               0.115541     0.409955
50%          0.000000     0.358882    98.647993             55.629457  ...        -1.000000    58.788984               0.149967     0.474746
75%          0.000000     0.704962   132.307614             58.065904  ...         1.000000    84.477181               0.196790     0.554378
max        100.000000    11.412796   353.571617             60.502352  ...         7.000000   121.971713               0.486646     0.793837

[8 rows x 40 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() -  groupby(Y_TARGET).count()                 Date
buy_sell_point      
0               1308
100               71
root - [DEBUG]{MainThread} - cast_Y_label_binary() - Label classes: [0, 100]
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96mDataFrame head:
            Date  buy_sell_point  sti_BETA  mtum_BR_26  sti_TOS_STDEVALL_U_2  ...  olap_BBAND_dif  mtum_td_seq_sig  ti_konk_avg  vola_THERMOma_20_2_05  vola_NATR
38  1.746799e+09               0  0.215468   68.750833             51.025314  ...        0.689638               -6    37.679192               0.131982   0.472859
39  1.746800e+09               0  0.408305   60.606849             51.032386  ...        0.661135               -7    36.315446               0.128937   0.462622
40  1.746801e+09               0  0.701281   64.063347             51.039459  ...        0.664152               -8    34.573874               0.121419   0.445434
41  1.746802e+09               0  0.847964   70.000923             51.046531  ...        0.655666               -7    32.615194               0.114617   0.420861
42  1.746803e+09               1  0.858463   68.334274             51.053603  ...        0.584035               -8    30.784692               0.103701   0.398917

[5 rows x 42 columns][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 41)[0m
